date, pm25, pm10, o3, no2, so2
2024/3/17, 5, 4, 26, 2, 
2024/3/18, 8, 7, 24, 3, 
2024/3/19, 26, 15, 19, 7, 
2024/3/20, 51, 11, 21, 7, 
2024/3/21, 40, 11, 24, 3, 
2024/3/22, 40, 9, 28, 2, 
2024/3/23, 26, 8, 25, 3, 
2024/3/24, 28, 8, 22, 5, 
2024/3/25, 28, 8, 26, 4, 
2024/3/26, 24, 13, 27, 3, 
2024/3/27, 43, 15, 24, 4, 
2024/3/28, 48, 5, 26, 4, 
2024/3/29, 18, 8, 25, 4, 
2024/3/30, 31, 11, 21, 7, 
2024/3/31, 34, 17, 21, 4, 
2023/10/1, 23, 15, 17, 2, 
2023/10/2, 52, 16, 20, 2, 
2023/10/3, 50, 10, 21, 1, 
2023/10/4, 26, 9, 21, 1, 
2023/10/5, 22, 7, 18, 1, 
2023/10/6, 22, 8, 19, 1, 
2023/10/7, 17, 2, 18, 1, 
2023/10/8, 6, 3, 21, 1, 
2023/10/9, 7, , , , 
2023/10/11, 31, 13, 22, 1, 
2023/10/12, 29, 14, 19, 2, 
2023/10/13, 37, 8, 21, , 
2023/10/14, 20, 8, 21, , 
2023/10/15, 19, 8, 20, 1, 
2023/10/16, 16, , , , 
2023/10/26, 9, 2, 8, 3, 
2023/10/27, 7, 4, 14, , 
2023/10/28, 13, 5, 20, 1, 
2023/10/29, 15, 5, 21, 2, 
2023/10/30, 14, 4, 17, 3, 
2023/10/31, 13, 3, 15, 2, 
2023/11/1, 7, 7, 14, 3, 
2023/11/2, 21, 8, 16, 3, 
2023/11/3, 27, 7, 18, 2, 
2023/11/4, 22, 4, 16, 2, 
2023/11/5, 15, 6, 18, 2, 
2023/11/6, 19, 6, 17, 2, 
2023/11/7, 21, 6, 17, 2, 
2023/11/8, 20, 4, 21, 2, 
2023/11/9, 13, 6, 21, 2, 
2023/11/10, 17, 6, 13, 4, 
2023/11/11, 20, 7, 17, 3, 
2023/11/12, 25, 6, 19, 4, 
2023/11/13, 17, 3, 21, 1, 
2023/11/14, 9, 2, 17, 2, 
2023/11/15, 6, 1, 20, 1, 
2023/11/16, 4, 2, 17, 2, 
2023/11/17, 6, 5, 13, 3, 
2023/11/18, 15, 4, 16, 1, 
2023/11/19, 16, 7, 13, 3, 
2023/11/20, 27, 7, 13, 3, 
2023/11/21, 19, 4, 20, 3, 
2023/11/22, 12, 6, 25, 1, 
2023/11/23, 16, 6, 24, 1, 
2023/11/24, 12, 2, 21, 2, 
2023/11/25, 6, 4, 20, 2, 
2023/11/26, 8, 5, 15, 3, 
2023/11/27, 13, 8, 15, 3, 
2023/11/28, 17, 6, 11, 7, 
2023/11/29, 24, 6, 15, 4, 
2023/11/30, 22, , , , 
2023/12/4, 48, 8, 18, 2, 
2023/12/5, 33, 12, 17, 2, 
2023/12/6, 47, 24, 10, 6, 
2023/12/7, 74, 24, 12, 5, 
2023/12/8, 77, 20, 8, 5, 
2023/12/9, 70, 13, 12, 2, 
2023/12/10, 51, 5, 9, 4, 
2023/12/11, 21, 7, 9, 3, 
2023/12/12, 19, 7, 13, 2, 
2023/12/13, 22, 8, 11, 5, 
2023/12/14, 22, 11, 17, 4, 
2023/12/15, 42, 10, 19, 2, 
2023/12/16, 37, 9, 20, 1, 
2023/12/17, 31, 5, 19, 1, 
2023/12/18, 19, 5, 20, 3, 
2023/12/19, 16, 7, 23, 1, 
2023/12/20, 19, 8, 26, 1, 
2023/12/21, 21, 12, 27, , 
2023/12/22, 24, 7, 26, , 
2023/12/23, 14, 5, 27, 1, 
2023/12/24, 14, 14, 26, , 
2023/12/25, 37, 7, 24, 1, 
2023/12/26, 18, 13, 23, 4, 
2023/12/27, 32, 10, 23, 2, 
2023/12/28, 32, 11, 25, 1, 
2023/12/29, 31, 9, 23, 1, 
2023/12/30, 22, 9, 17, 2, 
2023/12/31, 31, 13, 14, 3, 
2023/7/1, 19, 9, 25, , 
2023/7/2, 21, 7, 24, , 
2023/7/3, 17, 6, 24, , 
2023/7/4, 15, 9, 27, 1, 
2023/7/5, 20, 5, 23, , 
2023/7/6, 14, 5, 30, 3, 
2023/7/7, 13, 6, 29, 6, 
2023/7/8, 17, 6, 29, 3, 
2023/7/9, 16, 7, 28, 4, 
2023/7/10, 23, 7, 31, 2, 
2023/7/11, 20, 6, 27, 2, 
2023/7/12, 17, 6, 26, 1, 
2023/7/13, 15, 6, 26, 2, 
2023/7/14, 15, 10, 41, 2, 
2023/7/15, 24, 7, 27, 1, 
2023/7/16, 19, 7, 24, 1, 
2023/7/17, 19, 6, 22, 1, 
2023/7/18, 14, 5, 22, 1, 
2023/7/19, 11, 5, 21, 1, 
2023/7/20, 11, 6, 25, , 
2023/7/21, 16, 4, 24, 1, 
2023/7/22, 12, 4, 22, 1, 
2023/7/23, 14, 8, 22, 1, 
2023/7/24, 21, 7, 21, 1, 
2023/7/25, 15, 5, 25, , 
2023/7/26, 12, 6, 28, 1, 
2023/7/27, 17, 8, 31, 4, 
2023/7/28, 28, 7, 22, 3, 
2023/7/29, 22, 7, 25, 1, 
2023/7/30, 19, 5, 24, 1, 
2023/7/31, 14, 2, 28, 1, 
2023/8/1, 7, 4, 27, 1, 
2023/8/2, 11, 5, 25, 1, 
2023/8/3, 14, 7, 24, 1, 
2023/8/4, 19, 6, 25, 1, 
2023/8/5, 15, 5, 28, 2, 
2023/8/6, 13, 1, 28, , 
2023/8/7, 2, 10, 23, , 
2023/8/8, 19, 7, 22, 1, 
2023/8/9, 19, 9, 21, 1, 
2023/8/10, 22, 9, 23, 3, 
2023/8/11, 22, 11, 29, 4, 
2023/8/12, 29, 11, 25, 1, 
2023/8/13, 34, 9, 31, 4, 
2023/8/14, 23, 16, 28, 3, 
2023/8/15, 46, 7, 26, 1, 
2023/8/16, 18, 8, 23, 5, 
2023/8/17, 16, 6, 21, 1, 
2023/8/18, 15, 7, 24, , 
2023/8/19, 24, 7, 23, 2, 
2023/8/20, 23, 7, 20, 4, 
2023/8/21, 19, 8, 25, 3, 
2023/8/22, 18, 8, 24, 2, 
2023/8/23, 22, 6, 22, 2, 
2023/8/24, 15, 9, 24, 3, 
2023/8/25, 27, 8, 25, 2, 
2023/8/26, 28, 6, 23, 2, 
2023/8/27, 18, 4, 25, 1, 
2023/8/28, 10, 6, 20, 4, 
2023/8/29, 12, 7, 23, 3, 
2023/8/30, 15, 5, 21, 4, 
2023/8/31, 13, 4, 21, 2, 
2023/9/1, 11, 7, 21, 2, 
2023/9/2, 21, 6, 21, 1, 
2023/9/3, 16, 8, 27, 2, 
2023/9/4, 25, 10, 29, 3, 
2023/9/5, 29, 16, 28, 4, 
2023/9/6, 41, 10, 22, 1, 
2023/9/7, 30, 17, 35, 3, 
2023/9/8, 43, 20, 34, 2, 
2023/9/9, 58, 27, 36, 5, 
2023/9/10, 76, 23, 35, 2, 
2023/9/11, 66, 26, 28, 2, 
2023/9/12, 71, 8, 18, 2, 
2023/9/13, 16, 7, 20, 4, 
2023/9/14, 14, 8, 25, 3, 
2023/9/15, 17, 11, 26, 2, 
2023/9/16, 25, 11, 27, 2, 
2023/9/17, 27, 15, 27, 2, 
2023/9/18, 41, 10, 21, 1, 
2023/9/19, 23, 8, 16, 2, 
2023/9/20, 20, 11, 29, 3, 
2023/9/21, 23, 10, 22, 2, 
2023/9/22, 28, 6, 20, 3, 
2023/9/23, 19, 6, 21, 1, 
2023/9/24, 14, 7, 21, 3, 
2023/9/25, 22, 17, 22, 4, 
2023/9/26, 49, 23, 28, 4, 
2023/9/27, 63, 26, 23, 3, 
2023/9/28, 66, 14, 20, 4, 
2023/9/29, 41, 10, 19, 1, 
2023/9/30, 26, 8, 19, 1, 
2023/4/1, 12, 3, 28, 2, 
2023/4/2, 7, 7, 28, 3, 
2023/4/3, 12, 5, 24, 6, 
2023/4/4, 12, 6, 29, 3, 
2023/4/5, 13, 10, 39, 2, 
2023/4/6, 28, 6, 33, 2, 
2023/4/7, 19, 9, 26, 4, 
2023/4/8, 25, 8, 33, 3, 
2023/4/9, 18, 8, 40, 2, 
2023/4/10, 23, 8, 33, 3, 
2023/4/11, 29, 7, 36, 2, 
2023/4/12, 21, 7, 39, 2, 
2023/4/13, 25, 17, 27, 4, 
2023/4/14, 53, 18, 33, 1, 
2023/4/15, 59, 15, 27, 5, 
2023/4/16, 48, 22, 37, 4, 
2023/4/17, 55, 16, 39, 3, 
2023/4/18, 34, 13, 42, 2, 
2023/4/19, 15, 16, 48, 2, 
2023/4/20, 27, 15, 42, 2, 
2023/4/21, 24, 14, 43, 3, 
2023/4/22, 26, 12, 40, 3, 
2023/4/23, 39, 10, 37, 3, 
2023/4/24, 37, 9, 38, 1, 
2023/4/25, 25, 9, 34, 1, 
2023/4/26, 18, 7, 31, 1, 
2023/4/27, 13, 7, 35, 2, 
2023/4/28, 15, 16, 39, 2, 
2023/4/29, 28, , , , 
2023/5/2, 14, 10, 35, 2, 
2023/5/3, 23, 10, 32, 5, 
2023/5/4, 21, 13, 37, 1, 
2023/5/5, 16, 12, 36, 1, 
2023/5/6, 30, 9, 42, 1, 
2023/5/7, 21, 11, 41, 3, 
2023/5/8, 25, 15, 44, 2, 
2023/5/9, 29, 16, 44, 2, 
2023/5/10, 29, 18, 49, 2, 
2023/5/11, 35, 17, 50, 2, 
2023/5/12, 31, 17, 49, 2, 
2023/5/13, 36, 21, 48, 2, 
2023/5/14, 41, 19, 43, 2, 
2023/5/15, 41, 12, 34, 3, 
2023/5/16, 33, 10, 29, 2, 
2023/5/17, 17, 12, 37, 2, 
2023/5/18, 28, 12, 32, 5, 
2023/5/19, 32, 5, 33, 1, 
2023/5/20, 9, 12, 41, 2, 
2023/5/21, 27, 12, 39, 2, 
2023/5/22, 20, 12, 33, 5, 
2023/5/23, 26, 11, 41, 3, 
2023/5/24, 38, 13, 36, 3, 
2023/5/25, 37, 13, 33, 2, 
2023/5/26, 31, 12, 32, 2, 
2023/5/27, 33, 9, 30, 3, 
2023/5/28, 27, 10, 36, 3, 
2023/5/29, 21, 10, 34, 3, 
2023/5/30, 21, 12, 32, 3, 
2023/5/31, 22, 13, 32, 2, 
2023/6/1, 25, 6, 27, 1, 
2023/6/2, 10, 7, 34, 2, 
2023/6/3, 13, 9, 36, 2, 
2023/6/4, 22, 12, 36, 3, 
2023/6/5, 28, 12, 41, 4, 
2023/6/6, 34, 15, 38, , 
2023/6/7, 33, 19, 43, 4, 
2023/6/8, 48, 12, 33, 3, 
2023/6/9, 25, 11, 29, 1, 
2023/6/10, 12, 12, 31, 1, 
2023/6/11, 16, 13, 32, 1, 
2023/6/12, 18, 14, 34, 2, 
2023/6/13, 19, 15, 41, 2, 
2023/6/14, 22, 17, 38, 3, 
2023/6/15, 28, 14, 40, 3, 
2023/6/16, 31, 12, 37, 3, 
2023/6/17, 38, 9, 40, 2, 
2023/6/18, 33, 12, 40, 3, 
2023/6/19, 43, 13, 46, 3, 
2023/6/20, 42, 14, 36, 2, 
2023/6/21, 42, 8, 29, 3, 
2023/6/22, 22, 7, 30, 3, 
2023/6/23, 21, 8, 28, 2, 
2023/6/24, 25, 9, 32, 3, 
2023/6/25, 27, 9, 34, 2, 
2023/6/26, 27, 9, 28, 1, 
2023/6/27, 19, 10, 27, 1, 
2023/6/28, 29, 8, 25, 2, 
2023/6/29, 29, 9, 24, 2, 
2023/6/30, 28, 6, 26, 2, 
2023/1/2, 21, 7, 24, 2, 
2023/1/3, 19, 5, 22, 2, 
2023/1/4, 20, 3, 20, 2, 
2023/1/5, 9, 5, 23, 1, 
2023/1/6, 16, 9, 19, 4, 
2023/1/7, 32, 7, 12, 3, 
2023/1/8, 27, 8, 19, 4, 
2023/1/9, 30, 10, 19, 2, 
2023/1/10, 36, 7, 20, 2, 
2023/1/11, 24, 5, 22, 2, 
2023/1/12, 16, 8, 24, 2, 
2023/1/13, 23, 7, 25, 1, 
2023/1/14, 21, 6, 26, 1, 
2023/1/15, 16, 6, 24, 2, 
2023/1/16, 19, 7, 22, 2, 
2023/1/17, 26, 7, 18, 3, 
2023/1/18, 22, 9, 17, 4, 
2023/1/19, 37, 4, 20, 5, 
2023/1/20, 13, 5, 15, 3, 
2023/1/21, 22, 4, 18, 1, 
2023/1/22, 14, 7, 15, 5, 
2023/1/23, 17, 7, 16, 1, 
2023/1/24, 27, 18, 16, 3, 
2023/1/25, 63, 6, 17, 4, 
2023/1/26, 26, 5, 17, 7, 
2023/1/27, 13, 9, 19, 5, 
2023/1/28, 35, 7, 21, 1, 
2023/1/29, 22, 10, 25, 1, 
2023/1/30, 25, 7, 27, 1, 
2023/1/31, 19, 10, 25, 1, 
2023/2/1, 27, 5, 22, 3, 
2023/2/2, 11, 5, 22, 3, 
2023/2/3, 13, 3, 18, 2, 
2023/2/4, 8, 5, 19, 2, 
2023/2/5, 15, 8, 18, 4, 
2023/2/6, 29, 11, 17, 4, 
2023/2/7, 46, 18, 16, 6, 
2023/2/8, 63, 24, 18, 5, 
2023/2/9, 73, 12, 23, 2, 
2023/2/10, 35, 13, 25, 1, 
2023/2/11, 39, 9, 24, 3, 
2023/2/12, 30, 7, 24, 2, 
2023/2/13, 17, 10, 24, 2, 
2023/2/14, 33, 24, 15, 4, 
2023/2/15, 76, 34, 13, 8, 
2023/2/16, 103, 16, 30, 3, 
2023/2/17, 51, 11, 27, 1, 
2023/2/18, 29, 6, 25, 2, 
2023/2/19, 16, 9, 26, 1, 
2023/2/20, 26, 16, 25, 3, 
2023/2/21, 38, 4, 23, 2, 
2023/2/22, 10, 15, 20, 4, 
2023/2/23, 50, 5, 25, 2, 
2023/2/24, 15, 2, 24, 1, 
2023/2/25, 4, 3, 23, 2, 
2023/2/26, 8, 8, 19, 9, 
2023/2/27, 19, 13, 13, 10, 
2023/2/28, 46, 9, 13, 11, 
2023/3/1, 34, 9, 20, 8, 
2023/3/2, 25, 10, 24, 5, 
2023/3/3, 35, 7, 26, 1, 
2023/3/4, 16, 4, 26, 1, 
2023/3/5, 8, 6, 24, 4, 
2023/3/6, 14, 5, 25, 2, 
2023/3/7, 16, 5, 26, 4, 
2023/3/8, 10, 8, 25, 5, 
2023/3/9, 18, 7, 25, 3, 
2023/3/10, 21, 4, 26, 1, 
2023/3/11, 12, 6, 27, 1, 
2023/3/12, 13, 9, 29, 2, 
2023/3/13, 30, 9, 27, 2, 
2023/3/14, 23, 7, 26, 1, 
2023/3/15, 18, 3, 26, , 
2023/3/16, 9, , , , 
2023/3/20, 12, 7, 16, 5, 
2023/3/21, 29, 12, 22, 3, 
2023/3/22, 44, 9, 29, 2, 
2023/3/23, 29, 8, 29, 2, 
2023/3/24, 28, 7, 25, 2, 
2023/3/25, 24, 4, 28, 2, 
2023/3/26, 12, 3, 27, 2, 
2023/3/27, 6, 5, 26, 2, 
2023/3/28, 8, 10, 23, 3, 
2023/3/29, 35, 13, 28, 5, 
2023/3/30, 45, 6, 26, 2, 
2023/3/31, 24, 4, 27, 1, 
2022/10/1, 25, 7, 21, 1, 
2022/10/2, 18, 9, 19, 1, 
2022/10/3, 20, 9, 20, 2, 
2022/10/4, 28, 11, 18, 3, 
2022/10/5, 36, 10, 22, 1, 
2022/10/6, 24, 11, 22, 2, 
2022/10/7, 28, 7, 20, 1, 
2022/10/8, 19, 6, 19, 1, 
2022/10/9, 16, 7, 21, 2, 
2022/10/10, 20, 9, 21, 1, 
2022/10/11, 22, 7, 21, 2, 
2022/10/12, 19, 12, 17, 4, 
2022/10/13, 35, 15, 19, 4, 
2022/10/14, 51, 13, 16, 4, 
2022/10/15, 49, 9, 23, 1, 
2022/10/16, 26, 10, 18, 4, 
2022/10/17, 26, 9, 20, 2, 
2022/10/18, 25, 4, 18, 2, 
2022/10/19, 7, 4, 21, 3, 
2022/10/20, 8, 16, 14, 4, 
2022/10/21, 50, 20, 13, 5, 
2022/10/22, 64, 11, 19, 2, 
2022/10/23, 37, 11, 24, 3, 
2022/10/24, 33, 8, 21, 2, 
2022/10/25, 23, 12, 18, 3, 
2022/10/26, 38, 14, 15, 5, 
2022/10/27, 45, 18, 10, 6, 
2022/10/28, 49, 12, 20, 3, 
2022/10/29, 32, 14, 18, 3, 
2022/10/30, 41, 15, 14, 6, 
2022/10/31, 51, 15, 19, 2, 
2022/11/1, 45, 8, 20, 2, 
2022/11/2, 21, 9, 16, 4, 
2022/11/3, 25, 12, 24, 4, 
2022/11/4, 39, 8, 21, 2, 
2022/11/5, 19, 7, 16, 2, 
2022/11/6, 26, 7, 17, 2, 
2022/11/7, 23, 8, 14, 3, 
2022/11/8, 27, 7, , 3, 
2022/11/9, 20, 8, , 2, 
2022/11/10, 22, 13, 4, 2, 
2022/11/11, 39, 18, , 3, 
2022/11/12, 54, 4, , 2, 
2022/11/13, 14, 7, , 1, 
2022/11/14, 26, 19, 4, 2, 
2022/11/15, 61, 3, , 1, 
2022/11/16, 6, 3, 20, 1, 
2022/11/17, 8, 3, 17, 3, 
2022/11/18, 8, 3, 16, 1, 
2022/11/19, 8, 3, 16, 2, 
2022/11/20, 12, 4, 12, 5, 
2022/11/21, 14, 10, 15, 3, 
2022/11/22, 39, 24, 9, 4, 
2022/11/23, 78, 21, 8, 5, 
2022/11/24, 70, 17, 11, 4, 
2022/11/25, 61, 11, 12, 4, 
2022/11/26, 41, 10, 13, 3, 
2022/11/27, 38, 9, 17, 2, 
2022/11/28, 32, 15, 16, 4, 
2022/11/29, 50, 14, 12, 5, 
2022/11/30, 52, 10, 10, 5, 
2022/12/1, 41, 7, 16, 3, 
2022/12/2, 23, 7, 16, 1, 
2022/12/3, 26, 5, 13, 2, 
2022/12/4, 19, 3, 6, 3, 
2022/12/5, 11, 4, 17, 4, 
2022/12/6, 12, 8, 22, 5, 
2022/12/7, 24, 8, 19, 12, 
2022/12/8, 19, 6, 21, 4, 
2022/12/9, 26, 13, 18, 4, 
2022/12/10, 50, 7, 10, 3, 
2022/12/11, 32, 6, 15, 2, 
2022/12/12, 20, 7, 16, 3, 
2022/12/13, 20, 11, 15, 5, 
2022/12/14, 41, 7, 15, 7, 
2022/12/15, 28, 13, 7, 16, 
2022/12/16, 36, 17, 13, 11, 
2022/12/17, 52, 10, 18, 4, 
2022/12/18, 42, 14, 15, 5, 
2022/12/19, 53, 13, 8, 5, 
2022/12/20, 50, 8, 17, 3, 
2022/12/21, 30, 15, 17, 4, 
2022/12/22, 51, 5, 21, 2, 
2022/12/23, 14, 3, 13, 2, 
2022/12/24, 8, 8, 16, 2, 
2022/12/25, 34, 6, 24, 2, 
2022/12/26, 22, 6, 25, 1, 
2022/12/27, 16, 7, 19, 2, 
2022/12/28, 24, 6, 22, 1, 
2022/12/29, 17, 10, 20, 2, 
2022/12/30, 28, 6, 21, 1, 
2022/12/31, 22, 14, 23, 1, 
2023/1/1, 43, 6, 25, 2, 
2022/7/1, 27, 7, 26, 1, 
2022/7/2, 18, 8, 32, 2, 
2022/7/3, 23, 6, 25, 1, 
2022/7/4, 15, 7, 21, 1, 
2022/7/5, 14, 8, 22, 1, 
2022/7/6, 14, 4, 17, 1, 
2022/7/7, 8, 9, 22, 1, 
2022/7/8, 17, 8, 17, , 
2022/7/9, 14, 7, 17, 1, 
2022/7/10, 14, 5, 18, 1, 
2022/7/11, 9, 6, 17, 3, 
2022/7/12, 12, 11, 31, 1, 
2022/7/13, 21, 8, 19, , 
2022/7/14, 14, 9, 19, 1, 
2022/7/15, 16, 5, 20, , 
2022/7/16, 10, 7, 20, 1, 
2022/7/17, 16, 9, 31, 2, 
2022/7/18, 26, 14, 39, 4, 
2022/7/19, 35, 15, 38, 3, 
2022/7/20, 37, 24, 39, 2, 
2022/7/21, 58, 11, 23, , 
2022/7/22, 28, 4, 16, 1, 
2022/7/23, 13, 8, 24, 1, 
2022/7/24, 21, 12, 40, 2, 
2022/7/25, 29, 8, 20, , 
2022/7/26, 17, 7, 20, , 
2022/7/27, 14, 9, 25, 1, 
2022/7/28, 19, 8, 25, 2, 
2022/7/29, 19, 6, 25, , 
2022/7/30, 12, 5, 16, 1, 
2022/7/31, 14, , , , 
2022/8/8, 25, 8, 20, 4, 
2022/8/9, 20, 9, 23, 3, 
2022/8/10, 15, 11, 25, 3, 
2022/8/11, 20, 12, 29, 5, 
2022/8/12, 22, 15, 33, 4, 
2022/8/13, 35, 20, 27, 3, 
2022/8/14, 33, 16, 29, 2, 
2022/8/15, 40, , , , 
2022/8/17, 63, 20, 37, 4, 
2022/8/18, 53, 22, 27, 5, 
2022/8/19, 62, 10, 22, 2, 
2022/8/20, 32, 7, 24, 5, 
2022/8/21, 17, 9, 23, 3, 
2022/8/22, 19, 10, 21, 3, 
2022/8/23, 19, 8, 24, 2, 
2022/8/24, 17, 7, 22, 2, 
2022/8/25, 17, 22, 26, 2, 
2022/8/26, 41, 15, 24, 1, 
2022/8/27, 38, 8, 23, 1, 
2022/8/28, 24, 4, 14, 1, 
2022/8/29, 7, 4, 9, 2, 
2022/8/30, 7, 6, 18, 2, 
2022/8/31, 9, 4, 23, 2, 
2022/9/1, 10, 7, 20, 5, 
2022/9/2, 12, 3, 22, 1, 
2022/9/3, 6, 3, 24, 1, 
2022/9/4, 7, 3, 23, 1, 
2022/9/5, 5, 3, 22, 1, 
2022/9/6, 5, 7, 28, 1, 
2022/9/7, 11, 8, 27, 1, 
2022/9/8, 12, 7, 25, 2, 
2022/9/9, 23, 8, 17, 1, 
2022/9/10, 29, , , , 
2022/9/12, 16, 6, 26, 1, 
2022/9/13, 16, 6, 25, 1, 
2022/9/14, 12, 7, 24, 1, 
2022/9/15, 15, 6, 21, 1, 
2022/9/16, 14, 3, 20, 2, 
2022/9/17, 6, 6, 21, 1, 
2022/9/18, 14, 4, 17, 1, 
2022/9/19, 6, 3, 18, 2, 
2022/9/20, 6, 6, , 5, 
2022/9/21, 9, 6, 22, 6, 
2022/9/22, 12, 6, 24, 3, 
2022/9/23, 13, 9, 27, 4, 
2022/9/24, 28, 14, 27, 3, 
2022/9/25, 48, 5, 24, 1, 
2022/9/26, 13, 5, 20, 3, 
2022/9/27, 14, 4, 20, 2, 
2022/9/28, 10, 2, 19, 2, 
2022/9/29, 7, 6, 23, 3, 
2022/9/30, 17, 7, 18, 3, 
2022/4/1, 14, 4, 28, 2, 
2022/4/2, 9, 6, 28, 2, 
2022/4/3, 15, 7, 28, 1, 
2022/4/4, 22, 7, 27, 2, 
2022/4/5, 16, 8, 22, 4, 
2022/4/6, 23, 7, 29, 2, 
2022/4/7, 18, 5, 29, 1, 
2022/4/8, 12, 10, 30, 1, 
2022/4/9, 22, 12, 30, 1, 
2022/4/10, 25, 10, 29, 3, 
2022/4/11, 21, 9, 29, 6, 
2022/4/12, 20, 18, 31, 4, 
2022/4/13, 51, 24, 23, 5, 
2022/4/14, 71, 6, 25, 3, 
2022/4/15, 24, 8, 25, 6, 
2022/4/16, 29, 8, 30, 5, 
2022/4/17, 31, 12, 28, 5, 
2022/4/18, 38, 8, 29, 6, 
2022/4/19, 17, 10, 30, 4, 
2022/4/20, 20, 10, 28, 3, 
2022/4/21, 17, 9, 26, 2, 
2022/4/22, 14, 9, 27, 2, 
2022/4/23, 25, 7, 29, 1, 
2022/4/24, 15, 7, 29, 4, 
2022/4/25, 15, 9, 30, 3, 
2022/4/26, 22, 13, 26, 4, 
2022/4/27, 40, 11, 27, 4, 
2022/4/28, 25, 12, 30, 4, 
2022/4/29, 32, 12, 29, 3, 
2022/4/30, 37, 13, 29, 5, 
2022/5/1, 38, 11, 30, 4, 
2022/5/2, 25, 12, 28, 2, 
2022/5/3, 36, 14, 30, 3, 
2022/5/4, 42, 16, 29, 4, 
2022/5/5, 43, 11, 26, 2, 
2022/5/6, 28, 15, 31, 3, 
2022/5/7, 42, 11, 25, 4, 
2022/5/8, 26, 7, 28, 2, 
2022/5/9, 16, 15, 34, 3, 
2022/5/10, 33, 11, 25, 2, 
2022/5/11, 35, 7, 24, 1, 
2022/5/12, 17, 9, 27, 2, 
2022/5/13, 26, 11, 28, 1, 
2022/5/14, 28, 7, 31, 3, 
2022/5/15, 21, 10, 25, 5, 
2022/5/16, 26, 7, 26, 3, 
2022/5/17, 16, 8, 29, 2, 
2022/5/18, 17, 20, 31, 7, 
2022/5/19, 53, 17, 28, 4, 
2022/5/20, 50, 7, 36, 1, 
2022/5/21, 20, , , , 
2022/5/23, 13, 8, 30, 3, 
2022/5/24, 23, 6, 28, 1, 
2022/5/25, 14, 7, 26, 1, 
2022/5/26, 19, 6, 26, 1, 
2022/5/27, 13, 5, 26, 1, 
2022/5/28, 11, 8, 26, 2, 
2022/5/29, 24, 7, 23, 3, 
2022/5/30, 21, 5, 26, 2, 
2022/5/31, 18, 5, 30, 2, 
2022/6/1, 16, 6, 23, 1, 
2022/6/2, 20, 9, 24, 2, 
2022/6/3, 30, 9, 26, 4, 
2022/6/4, 31, 9, 28, 5, 
2022/6/5, 30, 8, 29, 2, 
2022/6/6, 28, 11, 29, 3, 
2022/6/7, 35, 7, 31, 1, 
2022/6/8, 20, 10, 31, 3, 
2022/6/9, 32, 9, 27, 2, 
2022/6/10, 22, 10, 29, 2, 
2022/6/11, 33, 10, 25, 1, 
2022/6/12, 25, 8, 26, 1, 
2022/6/13, 19, 8, 23, 1, 
2022/6/14, 18, 7, 23, 2, 
2022/6/15, 19, 8, 25, 2, 
2022/6/16, 17, 11, 34, 2, 
2022/6/17, 28, 11, 31, 2, 
2022/6/18, 31, 9, 23, 3, 
2022/6/19, 19, 6, 23, 2, 
2022/6/20, 16, 8, 21, 2, 
2022/6/21, 20, 8, 19, 3, 
2022/6/22, 21, 6, 22, 3, 
2022/6/23, 19, 10, 38, 2, 
2022/6/24, 28, 16, 34, 4, 
2022/6/25, 41, 18, 39, 3, 
2022/6/26, 54, 21, 39, 3, 
2022/6/27, 56, 7, 25, 2, 
2022/6/28, 19, 8, 30, 3, 
2022/6/29, 23, 10, 23, 5, 
2022/6/30, 22, 9, 29, 2, 
2022/1/3, 32, 9, 23, 3, 
2022/1/4, 19, 7, 21, 1, 
2022/1/5, 15, 9, 20, 3, 
2022/1/6, 14, 14, 14, 4, 
2022/1/7, 39, 11, 21, 2, 
2022/1/8, 37, 12, 19, 2, 
2022/1/9, 46, 24, 21, 5, 
2022/1/10, 74, 27, 23, 6, 
2022/1/11, 84, 17, 24, 5, 
2022/1/12, 54, 7, 31, 2, 
2022/1/13, 24, 12, 32, 2, 
2022/1/14, 29, 17, 23, 5, 
2022/1/15, 47, 15, 34, 3, 
2022/1/16, 51, 12, 34, 1, 
2022/1/17, 25, 10, 25, 4, 
2022/1/18, 28, 15, 33, 3, 
2022/1/19, 54, 9, 34, 1, 
2022/1/20, 16, 8, 29, 3, 
2022/1/21, 18, 7, 24, 5, 
2022/1/22, 17, 6, 25, 3, 
2022/1/23, 24, 7, 28, 2, 
2022/1/24, 22, 9, 26, 5, 
2022/1/25, 27, 11, 26, 3, 
2022/1/26, 35, 8, 34, 1, 
2022/1/27, 26, 10, 32, 3, 
2022/1/28, 22, 11, 35, 1, 
2022/1/29, 32, 16, 35, , 
2022/1/30, 37, 16, 25, 8, 
2022/1/31, 27, 9, 32, 4, 
2022/2/1, 22, 5, 26, 4, 
2022/2/2, 12, 11, 26, 4, 
2022/2/3, 38, 13, 36, 4, 
2022/2/4, 50, 9, 32, 1, 
2022/2/5, 24, 4, 33, 2, 
2022/2/6, 13, 11, 32, 2, 
2022/2/7, 26, 10, 31, 2, 
2022/2/8, 29, 7, 28, 2, 
2022/2/9, 22, 11, 28, 3, 
2022/2/10, 28, 9, 34, 2, 
2022/2/11, 21, 10, 31, 3, 
2022/2/12, 25, 10, 27, 3, 
2022/2/13, 32, 12, 26, 4, 
2022/2/14, 38, 9, 32, 3, 
2022/2/15, 26, 10, 30, 3, 
