date, pm25, pm10, o3, no2, co
2024/3/30, 37, 14, 23, 8, 
2024/3/31, 42, 23, 23, 6, 
2023/10/1, 24, 16, 19, , 
2023/10/2, 51, 17, 25, , 
2023/10/3, 49, 11, 24, , 
2023/10/4, 26, 9, 26, , 
2023/10/5, 22, 8, 23, 5, 
2023/10/6, 22, 9, 25, 4, 
2023/10/7, 19, 3, 20, 4, 
2023/10/8, 7, 4, 17, , 
2023/10/9, 9, , , , 
2023/10/11, 30, 13, 26, 1, 
2023/10/12, 30, 16, 22, 9, 
2023/10/13, 39, 9, 24, , 
2023/10/14, 22, 9, 23, , 
2023/10/15, 21, 10, 23, 5, 
2023/10/16, 18, , , , 
2023/10/26, 9, 4, 12, 4, 
2023/10/27, 9, 5, 18, 2, 
2023/10/28, 19, 6, 21, 4, 
2023/10/29, 19, 7, 23, 6, 
2023/10/30, 18, 6, 19, 6, 
2023/10/31, 18, 6, 18, 5, 
2023/11/1, 11, 9, 16, 5, 
2023/11/2, 26, 11, 15, 7, 
2023/11/3, 33, 9, 20, 5, 
2023/11/4, 25, 7, 19, 6, 
2023/11/5, 22, 8, 20, 5, 
2023/11/6, 24, 9, 20, 6, 
2023/11/7, 28, 9, 19, 5, 
2023/11/8, 27, 6, 23, 5, 
2023/11/9, 17, 9, 21, 6, 
2023/11/10, 21, 10, 15, 8, 
2023/11/11, 24, 10, 18, 7, 
2023/11/12, 32, 12, 22, 8, 
2023/11/13, 25, 3, 25, 3, 
2023/11/14, 11, 7, 20, 5, 
2023/11/15, 13, 2, 22, 4, 
2023/11/16, 5, 5, 20, 5, 
2023/11/17, 8, 10, 16, 9, 
2023/11/18, 21, 6, 19, 3, 
2023/11/19, 21, 9, 16, 3, 
2023/11/20, 33, 14, 16, 10, 
2023/11/21, 28, 9, 23, 8, 
2023/11/22, 18, 8, 29, 3, 
2023/11/23, 22, 8, 28, 5, 
2023/11/24, 16, 7, 24, 7, 
2023/11/25, 12, 10, 20, 10, 
2023/11/26, 16, 6, 17, 8, 
2023/11/27, 16, 19, 17, 8, 
2023/11/28, 26, 7, 14, 12, 
2023/11/29, 26, 6, 20, 5, 
2023/11/30, 25, , , , 
2023/12/4, 51, 9, 23, 6, 
2023/12/5, 36, 13, 23, 4, 
2023/12/6, 51, 26, 15, 12, 
2023/12/7, 80, 27, 8, 13, 
2023/12/8, 86, 22, 6, 10, 
2023/12/9, 74, 14, 9, 5, 
2023/12/10, 52, 5, 7, 7, 
2023/12/11, 20, 9, 7, 8, 
2023/12/12, 23, 9, 10, 5, 
2023/12/13, 24, 13, 10, 13, 
2023/12/14, 24, 12, 13, 9, 
2023/12/15, 44, 11, 15, 5, 
2023/12/16, 38, 11, 15, 3, 
2023/12/17, 34, 6, 14, 6, 
2023/12/18, 21, 5, 16, 8, 
2023/12/19, 17, 8, 18, 5, 
2023/12/20, 20, 9, 28, 5, 
2023/12/21, 23, 11, 30, 2, 
2023/12/22, 25, 7, 29, 5, 
2023/12/23, 16, 5, 29, 7, 
2023/12/24, 15, 16, 28, 2, 
2023/12/25, 40, 7, 27, 4, 
2023/12/26, 18, 18, 25, 10, 
2023/12/27, 36, 11, 23, 5, 
2023/12/28, 35, 12, 27, 4, 
2023/12/29, 34, 9, 26, 5, 
2023/12/30, 23, 11, 19, 4, 
2023/12/31, 36, 15, 15, 5, 
2023/7/1, 16, 6, 29, 2, 
2023/7/2, 20, 9, 27, 1, 
2023/7/3, 17, 7, 26, , 
2023/7/4, 15, 9, 30, 5, 
2023/7/5, 21, 5, 28, 3, 
2023/7/6, 12, 7, 25, 3, 
2023/7/7, 16, 8, 33, , 
2023/7/8, 17, 7, 33, , 
2023/7/9, 17, 8, 31, 7, 
2023/7/10, 24, 8, 34, 5, 
2023/7/11, 20, 6, 31, , 
2023/7/12, 17, 6, 27, 4, 
2023/7/13, 14, 5, 29, 4, 
2023/7/14, 13, 11, 42, 5, 
2023/7/15, 24, 8, 32, , 
2023/7/16, 18, 8, 27, , 
2023/7/17, 19, 6, 25, 5, 
2023/7/18, 13, 6, 25, 4, 
2023/7/19, 12, 5, 24, 3, 
2023/7/20, 10, 6, 26, 2, 
2023/7/21, 15, 4, 26, , 
2023/7/22, 10, 4, 24, 7, 
2023/7/23, 15, 9, 23, 3, 
2023/7/24, 21, 7, 24, 4, 
2023/7/25, 14, 5, 28, 2, 
2023/7/26, 11, 6, 29, , 
2023/7/27, 16, 9, 33, 8, 
2023/7/28, 26, 8, 24, 6, 
2023/7/29, 23, 7, 27, 4, 
2023/7/30, 18, 6, 26, 1, 
2023/7/31, 14, 2, 28, 6, 
2023/8/1, 6, 4, 27, 4, 
2023/8/2, 10, 5, 22, , 
2023/8/3, 14, , , , 
2023/8/7, 17, 11, 27, , 
2023/8/8, 20, 8, 27, 3, 
2023/8/9, 17, 8, 23, 2, 
2023/8/10, 19, 8, 23, , 
2023/8/11, 17, 10, 27, , 
2023/8/12, 25, 10, 23, , 
2023/8/13, 27, 8, 26, , 
2023/8/14, 22, 13, 29, 9, 
2023/8/15, 38, 7, 24, 5, 
2023/8/16, 15, 9, 24, 7, 
2023/8/17, 16, 8, 22, 3, 
2023/8/18, 16, 8, 25, 2, 
2023/8/19, 24, 7, 21, 3, 
2023/8/20, 21, 7, 21, 6, 
2023/8/21, 18, 9, 23, 7, 
2023/8/22, 16, 9, 24, 6, 
2023/8/23, 20, 7, 23, , 
2023/8/24, 14, 9, 25, 10, 
2023/8/25, 26, 8, 27, 5, 
2023/8/26, 27, 6, 24, 7, 
2023/8/27, 18, 5, 27, 4, 
2023/8/28, 10, 7, 21, , 
2023/8/29, 13, 7, 23, , 
2023/8/30, 14, 5, 22, , 
2023/8/31, 13, 4, 23, , 
2023/9/1, 10, 7, 25, 4, 
2023/9/2, 18, 7, 25, 3, 
2023/9/3, 16, 9, 29, 7, 
2023/9/4, 22, 10, 27, 7, 
2023/9/5, 25, 14, 28, , 
2023/9/6, 29, 7, 26, 3, 
2023/9/7, 16, 12, 34, 7, 
2023/9/8, 26, 16, 35, 5, 
2023/9/9, 44, 22, 43, , 
2023/9/10, 60, 17, 34, , 
2023/9/11, 52, 22, 30, 7, 
2023/9/12, 62, 8, 22, 5, 
2023/9/13, 15, 7, 23, 8, 
2023/9/14, 12, 9, 25, 11, 
2023/9/15, 15, 10, 28, , 
2023/9/16, 21, 10, 32, 2, 
2023/9/17, 24, 13, 32, 2, 
2023/9/18, 35, 9, 25, , 
2023/9/19, 20, 8, 21, 8, 
2023/9/20, 17, 12, 30, 7, 
2023/9/21, 23, 11, 25, 6, 
2023/9/22, 26, 5, 24, 8, 
2023/9/23, 15, 6, 24, , 
2023/9/24, 13, 8, 23, 8, 
2023/9/25, 20, 17, 19, 12, 
2023/9/26, 49, 23, 25, 10, 
2023/9/27, 62, 25, 22, 7, 
2023/9/28, 64, 13, 25, , 
2023/9/29, 39, 11, 25, 3, 
2023/9/30, 26, 10, 25, 5, 
2023/4/3, 16, 13, 32, 7, 
2023/4/4, 15, 10, 31, 7, 
2023/4/5, 15, 9, 33, 6, 
2023/4/6, 29, 11, 34, 5, 
2023/4/7, 21, 8, 32, 5, 
2023/4/8, 25, 11, 24, , 
2023/4/9, 19, 9, 31, , 
2023/4/10, 24, 10, 37, , 
2023/4/11, 30, 9, 32, , 
2023/4/12, 23, 8, 31, , 
2023/4/13, 26, 9, 31, 9, 
2023/4/14, 55, 18, 26, , 
2023/4/15, 61, 19, 31, , 
2023/4/16, 50, 17, 28, , 
2023/4/17, 57, 24, 31, , 
2023/4/18, 35, 17, 35, 5, 
2023/4/19, 14, 11, 38, 3, 
2023/4/20, 28, 16, 44, 5, 
2023/4/21, 29, 10, 39, 6, 
2023/4/24, 30, 9, 30, 5, 
2023/4/25, 27, 11, 35, 2, 
2023/4/26, 19, 10, 33, , 
2023/4/27, 14, 8, 31, , 
2023/4/28, 19, 11, 32, , 
2023/5/2, 15, 9, 35, , 
2023/5/3, 25, 12, 31, , 
2023/5/4, 20, 10, 31, 3, 
2023/5/5, 14, 11, 35, 2, 
2023/5/6, 17, 8, 34, 3, 
2023/5/7, 22, 9, 37, , 
2023/5/8, 26, 11, 36, , 
2023/5/9, 30, 16, 39, , 
2023/5/10, 31, 17, 39, , 
2023/5/11, 37, 19, 43, , 
2023/5/12, 32, 16, 43, , 
2023/5/13, 38, 17, 42, , 
2023/5/14, 40, 19, 41, 7, 
2023/5/15, 43, 20, 38, 4, 
2023/5/16, 34, 13, 33, 3, 
2023/5/17, 17, 10, 30, , 
2023/5/18, 28, 12, 34, , 
2023/5/19, 30, 12, 28, 3, 
2023/5/20, 9, 6, 33, 4, 
2023/5/21, 29, 12, 38, 4, 
2023/5/22, 20, 12, 37, 4, 
2023/5/23, 29, 13, 30, , 
2023/5/24, 38, 12, 36, , 
2023/5/25, 38, 15, 33, , 
2023/5/26, 32, 14, 31, 12, 
2023/5/27, 30, 11, 28, 5, 
2023/5/28, 27, 9, 31, 3, 
2023/5/29, 21, 10, 36, 7, 
2023/5/30, 22, 12, 30, 5, 
2023/5/31, 24, 14, 30, 4, 
2023/6/1, 26, 13, 32, 3, 
2023/6/2, 11, 9, 27, , 
2023/6/3, 9, 6, 31, , 
2023/6/4, 21, 9, 33, , 
2023/6/5, 29, 12, 31, , 
2023/6/6, 32, 11, 35, 8, 
2023/6/7, 31, 13, 34, 9, 
2023/6/8, 46, 19, 37, 5, 
2023/6/9, 25, 12, 31, 2, 
2023/6/10, 13, 10, 29, 2, 
2023/6/11, 16, 10, 30, 3, 
2023/6/12, 19, 12, 30, , 
2023/6/13, 20, 15, 32, , 
2023/6/14, 23, 17, 36, , 
2023/6/15, 29, 18, 33, , 
2023/6/16, 31, 13, 36, 8, 
2023/6/17, 38, 13, 33, 4, 
2023/6/18, 33, 9, 38, 7, 
2023/6/19, 41, 12, 36, 3, 
2023/6/20, 43, 14, 41, , 
2023/6/21, 43, 15, 39, 10, 
2023/6/22, 23, 10, 34, 3, 
2023/6/23, 22, 8, 35, 4, 
2023/6/24, 26, 9, 33, 8, 
2023/6/25, 26, 9, 35, , 
2023/6/26, 28, 10, 37, , 
2023/6/27, 20, 9, 34, , 
2023/6/28, 29, 11, 29, , 
2023/6/29, 28, 9, 27, 6, 
2023/6/30, 25, 9, 27, 5, 
2022/10/1, 25, 10, 19, 3, 
2022/10/2, 12, 11, 18, 3, 
2022/10/3, 12, 16, 19, 6, 
2022/10/4, 25, 18, 17, 7, 
2022/10/5, 37, 16, 21, 2, 
2022/10/6, 21, 17, 19, , 
2022/10/7, 23, 11, 19, , 
2022/10/8, 17, 10, 17, 7, 
2022/10/9, 12, 12, 20, 4, 
2022/10/10, 21, 12, 19, 1, 
2022/10/11, 15, 11, 17, 10, 
2022/10/12, 14, 19, 14, 8, 
2022/10/13, 35, 20, 15, 8, 
2022/10/14, 46, 17, 14, , 
2022/10/15, 42, 13, 22, 4, 
2022/10/16, 25, 14, 15, 9, 
2022/10/17, 25, 13, 19, , 
2022/10/18, 20, 6, 16, 8, 
2022/10/19, 11, 6, 18, 8, 
2022/10/20, 12, 17, 14, , 
2022/10/21, 48, 22, 9, 9, 
2022/10/22, 62, 14, 18, 5, 
2022/10/23, 28, 14, 21, 7, 
2022/10/24, 32, 13, 20, 5, 
2022/10/25, 21, 16, 16, 8, 
2022/10/26, 30, 20, 12, 5, 
2022/10/27, 41, 22, 10, 15, 
2022/10/28, 48, 14, 18, 5, 
2022/10/29, 24, 17, 15, 7, 
2022/10/30, 40, 22, 10, 15, 
2022/10/31, 53, 19, 18, 7, 
2022/11/1, 43, 11, 19, 3, 
2022/11/2, 16, 11, 15, 7, 
2022/11/3, 18, 13, 21, 9, 
2022/11/4, 32, 9, 20, 3, 
2022/11/5, 11, 9, 15, 5, 
2022/11/6, 22, 9, 15, 4, 
2022/11/7, 18, 10, 15, 3, 
2022/11/8, 20, 10, 17, 10, 
2022/11/9, 17, 11, 20, 5, 
2022/11/10, 15, 18, 16, 2, 
2022/11/11, 26, 23, 15, 5, 
2022/11/12, 37, 7, 14, 8, 
2022/11/13, 20, 8, 16, 3, 
2022/11/14, 23, 21, 18, 5, 
2022/11/15, 59, 3, 17, , 
2022/11/16, 5, 5, 20, 1, 
2022/11/17, 5, 5, 18, 5, 
2022/11/18, 7, 7, 14, , 
2022/11/19, 6, 6, 15, 8, 
2022/11/20, 12, 7, 12, 6, 
2022/11/21, 14, 9, 14, , 
2022/11/22, 31, 25, 10, 8, 
2022/11/23, 70, 23, 8, 9, 
2022/11/24, 65, 20, 9, , 
2022/11/25, 56, 10, 10, , 
2022/11/26, 29, 12, 12, 5, 
2022/11/27, 28, 16, 15, 6, 
2022/11/28, 32, 17, 16, 5, 
2022/11/29, 45, 17, 12, 6, 
2022/11/30, 48, 11, 11, , 
2022/12/1, 18, 8, 15, 5, 
2022/12/2, 23, 10, 15, 3, 
2022/12/3, 27, 4, 12, , 
2022/12/4, 25, 3, 8, 9, 
2022/12/5, 17, 6, 15, 6, 
2022/12/6, 18, 11, 17, , 
2022/12/7, 27, 13, 12, , 
2022/12/8, 22, 8, 18, 9, 
2022/12/9, 28, 14, 15, 11, 
2022/12/10, 50, 9, 9, 4, 
2022/12/11, 36, 7, 14, , 
2022/12/12, 26, 18, 16, 8, 
2022/7/1, 31, 11, 19, 4, 
2022/7/5, 16, 10, 19, 4, 
2022/7/6, 14, 7, 14, 4, 
2022/7/7, 21, 11, 21, 3, 
2022/7/8, 17, 10, 17, , 
2022/7/9, 15, 10, 17, , 
2022/7/10, 11, 9, 17, 3, 
2022/7/11, 10, 10, 17, 4, 
2022/7/12, 13, 15, 29, , 
2022/7/13, 29, 11, 19, 2, 
2022/7/14, 13, 12, 19, 2, 
2022/7/15, 14, 8, 21, , 
2022/7/16, 19, 11, 21, , 
2022/7/17, 17, 15, 30, 6, 
2022/7/18, 24, 21, 36, , 
2022/7/19, 44, 23, 33, 10, 
2022/7/20, 44, 31, 35, 6, 
2022/7/21, 75, 15, 24, , 
2022/7/22, 89, 7, 17, , 
2022/7/23, 63, 11, 22, 7, 
2022/7/24, 64, 19, 35, 7, 
2022/7/25, 88, 13, 21, 3, 
2022/7/26, 75, 9, 20, 4, 
2022/7/27, 59, 12, 22, 4, 
2022/7/28, 60, 13, 23, 19, 
2022/7/29, 64, 10, 23, 6, 
2022/7/30, 65, 10, 23, 4, 
2022/7/31, 68, 16, 22, 3, 
2022/8/1, 79, 15, 23, , 
2022/8/2, 62, 19, 33, , 
2022/8/3, 95, 25, 35, 9, 
2022/8/4, 145, 12, 23, 4, 
2022/8/5, 102, 9, 20, , 
2022/8/6, 61, 11, 19, 3, 
2022/8/7, 66, 14, 19, 5, 
2022/8/8, 64, 14, 19, 11, 
2022/8/9, 53, 13, 21, 7, 
2022/8/10, 33, 16, 24, , 
2022/8/11, 25, 17, 25, , 
2022/8/12, 34, 21, 29, 7, 
2022/8/13, 33, 23, 26, 5, 
2022/8/14, 35, 20, 25, , 
2022/8/15, 43, , , , 
2022/8/17, 62, 28, 31, , 
2022/8/18, 56, 29, 27, , 
2022/8/19, 65, 16, 22, 7, 
2022/8/20, 38, 14, 25, 8, 
2022/8/21, 26, 14, 20, , 
2022/8/22, 23, 15, 20, 8, 
2022/8/23, 26, 14, 23, 5, 
2022/8/24, 27, 12, 22, 2, 
2022/8/25, 27, 27, 23, 12, 
2022/8/26, 44, 20, 24, 4, 
2022/8/27, 46, 13, 23, 2, 
2022/8/28, 33, 8, 13, , 
2022/8/29, 16, 8, 16, , 
2022/8/30, 17, 9, 15, 7, 
2022/8/31, 19, 8, 20, 7, 
2022/9/1, 16, 12, 18, 8, 
2022/9/2, 23, 6, 21, 1, 
2022/9/3, 15, 6, 21, , 
2022/9/4, 14, 7, 21, , 
2022/9/5, 14, 7, 19, 4, 
2022/9/6, 13, 12, 26, 4, 
2022/9/7, 21, 13, 26, , 
2022/9/8, 21, 9, 22, 8, 
2022/9/9, 27, 10, 16, 2, 
2022/9/10, 32, , , , 
2022/9/12, 21, 11, 24, 3, 
2022/9/13, 19, 9, 23, 4, 
2022/9/14, 14, 11, 22, 2, 
2022/9/15, 14, 9, 20, 6, 
2022/9/16, 12, 6, 19, 3, 
2022/9/17, 8, 9, 17, 4, 
2022/9/18, 14, 7, 16, , 
2022/9/19, 10, 7, 16, , 
2022/9/20, 9, 9, 16, 9, 
2022/9/21, 15, 12, 17, 13, 
2022/9/22, 20, 9, 19, , 
2022/9/23, 16, 14, 22, 9, 
2022/9/24, 32, 20, 22, 8, 
2022/9/25, 51, 9, 22, , 
2022/9/26, 15, 8, 20, 9, 
2022/9/27, 19, 6, 19, , 
2022/9/28, 10, 5, 17, , 
2022/9/29, 10, 9, 20, 9, 
2022/9/30, 20, 12, 18, 5, 
2022/4/1, 7, 12, 24, 8, 
2022/4/2, 6, 13, 25, 8, 
2022/4/3, 11, 11, 26, 4, 
2022/4/4, 17, 13, 25, 3, 
2022/4/5, 12, 12, 19, 8, 
2022/4/6, 17, 9, 26, 10, 
2022/4/7, 19, 11, 26, 1, 
2022/4/8, 11, 18, 28, , 
2022/4/9, 13, 18, 27, , 
2022/4/10, 16, 19, 25, , 
2022/4/11, 14, 22, 27, 4, 
2022/4/12, 21, 30, 25, 9, 
2022/4/13, 49, 34, 21, 10, 
2022/4/14, 70, 11, 21, 11, 
2022/4/15, 26, 13, 23, 8, 
2022/4/16, 27, 14, 28, 9, 
2022/4/17, 31, 19, 23, 16, 
2022/4/18, 39, 17, 25, 9, 
2022/4/19, 22, 19, 24, 13, 
2022/4/20, 24, 17, 25, 3, 
2022/4/21, 22, 15, 24, 3, 
2022/4/22, 15, 14, 25, 2, 
2022/4/23, 27, 11, 26, , 
2022/4/24, 17, 14, 24, , 
2022/4/25, 17, 16, 27, 9, 
2022/4/26, 22, 21, 24, 7, 
2022/4/27, 41, 16, 24, , 
2022/4/28, 26, 21, 24, 17, 
2022/4/29, 32, 19, 24, , 
2022/4/30, 36, 23, 27, 8, 
2022/5/1, 45, 23, 27, 12, 
2022/5/2, 33, 21, 25, 8, 
2022/5/3, 34, 26, 25, 8, 
2022/5/4, 43, 25, 26, 5, 
2022/5/5, 47, 16, 23, 5, 
2022/5/6, 26, 22, 26, , 
2022/5/7, 43, 17, 25, 5, 
2022/5/8, 28, 13, 24, 4, 
2022/5/9, 21, 22, 27, 2, 
2022/5/10, 37, 18, 23, 8, 
2022/5/11, 38, 11, 22, 4, 
2022/5/12, 24, 15, 25, 3, 
2022/5/13, 27, 5, 26, 2, 
2022/5/14, 26, 1, 29, , 
2022/5/15, 20, 2, 23, , 
2022/5/16, 27, 6, 22, 5, 
2022/5/17, 35, 12, 26, 5, 
2022/5/19, 119, 24, 24, 6, 
2022/5/20, 131, 11, 31, , 
2022/5/21, 148, , , , 
2022/5/23, 61, 12, 28, 6, 
2022/5/24, 33, 9, 25, 3, 
2022/5/25, 17, 10, 25, 2, 
2022/5/26, 19, 9, 24, 2, 
2022/5/27, 8, 6, 25, 1, 
2022/5/28, 9, 11, 22, 6, 
2022/5/29, 24, 9, 20, 7, 
2022/5/30, 23, 7, 22, 2, 
2022/5/31, 18, 9, 26, , 
2022/6/1, 23, 9, 22, , 
2022/6/2, 17, 11, 22, 6, 
2022/6/3, 26, 12, 25, 10, 
2022/6/4, 31, 10, 24, 8, 
2022/6/5, 26, 11, 25, 2, 
2022/6/6, 32, 13, 24, , 
2022/6/7, 34, 9, 24, , 
2022/6/8, 22, 13, 25, 8, 
2022/6/9, 34, 9, 23, 6, 
2022/6/10, 21, 14, 25, , 
2022/6/11, 35, 13, 22, 3, 
2022/6/12, 25, 11, 24, 4, 
2022/6/13, 20, 9, 21, , 
2022/6/14, 16, 11, 20, 6, 
2022/6/15, 19, 12, 23, 5, 
2022/6/16, 19, 13, 29, , 
2022/6/17, 30, 14, 27, 6, 
2022/6/18, 34, 8, 20, 6, 
2022/6/19, 23, 9, 20, , 
2022/6/20, 21, 10, 19, 4, 
2022/6/21, 22, 11, 15, 5, 
2022/6/22, 25, 8, 15, , 
2022/6/23, 19, 14, 28, 5, 
2022/6/24, 41, 18, 29, 3, 
2022/6/25, 52, 21, 28, , 
2022/6/26, 59, 26, 28, 9, 
2022/6/27, 60, 12, 19, 4, 
2022/6/28, 26, 13, 23, , 
2022/6/29, 29, 13, 17, 7, 
2022/6/30, 32, 12, 23, , 
2022/1/3, 16, 11, 27, 11, 
2022/1/4, 9, 8, 21, 6, 
2022/1/5, 7, 10, 21, 7, 
2022/1/6, 5, 16, 14, 10, 
2022/1/7, 30, 14, 21, 7, 
2022/1/8, 28, 17, 20, 7, 
2022/1/9, 38, 28, 17, 9, 
2022/1/10, 70, 31, 18, 13, 
2022/1/11, 76, 22, 22, 11, 
2022/1/12, 45, 11, 24, 7, 
2022/1/13, 13, 20, 25, 6, 
2022/1/14, 18, 21, 17, 12, 
2022/1/15, 24, 20, 25, 8, 
2022/1/16, 40, 19, 28, 5, 
2022/1/17, 16, 13, 20, 12, 
2022/1/18, 14, 20, 21, 8, 
2022/1/19, 45, 15, 28, 4, 
2022/1/20, 12, 14, 24, 7, 
2022/1/21, 9, 18, 19, 12, 
2022/1/22, 13, 9, 21, 7, 
2022/1/23, 19, 10, 21, 7, 
2022/1/24, 16, 15, 20, 10, 
2022/1/25, 20, 14, 22, 6, 
2022/1/26, 24, 14, 28, 5, 
2022/1/27, 15, 18, 27, 9, 
2022/1/28, 10, 15, 28, 5, 
2022/1/29, 18, 24, 29, 3, 
2022/1/30, 22, 24, 22, 13, 
2022/1/31, 19, 11, 27, 8, 
2022/2/1, 11, 9, 22, 11, 
2022/2/2, 9, 16, 22, 10, 
2022/2/3, 27, 18, 31, 9, 
2022/2/4, 49, 13, 27, 5, 
2022/2/5, 13, 7, 27, 7, 
2022/2/6, 9, 14, 26, 6, 
2022/2/7, 14, 15, 24, 6, 
2022/2/8, 17, 11, 23, 7, 
2022/2/9, 14, 18, 24, 8, 
2022/2/10, 17, 15, 24, 8, 
2022/2/11, 12, 15, 24, 7, 
2022/2/12, 16, 18, 22, 6, 
2022/2/13, 30, 21, 20, 10, 
2022/2/14, 39, 18, 22, 8, 
2022/2/15, 22, 14, 25, 7, 
2022/2/16, 26, 11, 28, 5, 
2022/2/17, 9, 16, 29, 6, 
2022/2/18, 13, 9, 27, 3, 
2022/2/19, 6, 9, 25, 4, 
2022/2/20, 8, 10, 30, 3, 
2022/2/21, 10, 15, 26, 7, 
2022/2/22, 10, 22, 28, 7, 
2022/2/23, 20, 17, 24, 8, 
2022/2/24, 25, 9, 26, 7, 
2022/2/25, 8, 14, 20, 11, 
2022/2/26, 10, 13, 21, 12, 
2022/2/27, 14, 15, 21, 13, 
2022/2/28, 22, 29, 21, 12, 
2022/3/1, 48, 32, 22, 14, 
2022/3/2, 60, 22, 21, 6, 
2022/3/3, 26, 17, 23, 12, 
2022/3/4, 19, 17, 22, 10, 
2022/3/5, 16, 16, 25, , 
2022/3/6, 19, 18, 20, , 
2022/3/7, 11, 23, 17, 14, 
2022/3/8, 31, 25, 21, 11, 
2022/3/9, 32, 22, 25, 7, 
2022/3/10, 26, 29, 25, 11, 
2022/3/11, 32, 23, 25, , 
2022/3/12, 35, 28, 31, , 
2022/3/13, 52, 42, 29, 8, 
2022/3/14, 77, 39, 21, 10, 
2022/3/15, 74, 30, 20, 12, 
2022/3/16, 58, 40, 24, 4, 
2022/3/17, 95, 26, 18, 7, 
2022/3/18, 22, 13, 21, 4, 
2022/3/19, 12, 21, 29, 4, 
2022/3/20, 44, 40, 27, 10, 
2022/3/21, 65, 46, 22, 12, 
2022/3/22, 72, 57, 23, 23, 
2022/3/23, 87, 55, 24, 21, 
2022/3/24, 92, 48, 26, 14, 
2022/3/25, 73, 18, 25, , 
2022/3/26, 26, 18, 23, 5, 
2022/3/27, 18, 25, 27, 5, 
2022/3/28, 27, 25, 22, 7, 
2022/3/29, 19, 12, 23, 3, 
2022/3/30, 11, 15, 23, 7, 
2022/3/31, 10, 13, 25, 5, 
2021/10/1, 16, 12, 21, 9, 
2021/10/2, 28, 17, 25, 6, 
2021/10/3, 47, 10, 26, 9, 
2021/10/4, 19, 10, 21, 9, 
2021/10/5, 19, 11, 19, 10, 
2021/10/6, 23, 13, 15, 12, 
2021/10/7, 34, 12, 16, 11, 
2021/10/8, 31, 23, 22, 10, 
2021/10/9, 56, 19, 24, 11, 
2021/10/10, 51, 13, 28, 6, 
2021/10/11, 21, 7, 27, 5, 
2021/10/12, 4, 6, 26, 11, 
2021/10/13, 6, 7, 27, 6, 
2021/10/14, 6, 11, 26, 6, 
2021/10/15, 14, 10, 27, 4, 
2021/10/16, 8, 7, 27, 6, 
2021/10/17, 8, 7, 22, 8, 
2021/10/18, 8, 14, 16, 10, 
2021/10/19, 17, 15, 27, 7, 
2021/10/20, 10, 9, 30, 7, 
2021/10/21, 9, 7, 30, 5, 
2021/10/22, 6, 11, 26, 6, 
2021/10/23, 8, 10, 24, 8, 
2021/10/24, 11, 15, 18, 11, 
2021/10/25, 35, 16, 21, 9, 
2021/10/26, 35, 7, 22, 6, 
2021/10/27, 27, 1, 21, 9, 
2021/10/28, 36, 15, 14, 11, 
2021/10/29, 55, 28, 22, 10, 
2021/10/30, 76, 20, 19, 8, 
2021/10/31, 58, 18, 22, 11, 
2021/11/1, 45, 16, 11, 14, 
2021/11/2, 30, 23, 7, 16, 
2021/11/3, 44, 15, 19, 10, 
2021/11/4, 37, 6, 24, 5, 
2021/11/5, 6, 11, 26, 5, 
2021/11/6, 14, 9, 25, 4, 
2021/11/7, 16, 4, 19, 6, 
2021/11/8, 3, 9, 15, 8, 
2021/11/9, 11, 18, 15, 10, 
2021/11/10, 38, 15, 20, 9, 
2021/11/11, 32, 14, 19, 12, 
2021/11/12, 12, 26, 17, 7, 
2021/11/13, 74, 16, 19, 6, 
2021/11/14, 44, 13, 21, 6, 
2021/11/15, 31, 21, 14, 11, 
2021/11/16, 58, 12, 19, 9, 
2021/11/17, 31, 8, 27, 6, 
2021/11/18, 9, 11, 27, 5, 
2021/11/19, 13, 12, 31, 4, 
2021/11/20, 12, 6, 29, 6, 
2021/11/21, 5, 7, 20, 10, 
2021/11/22, 5, 12, 27, 11, 
2021/11/23, 11, 6, 28, 8, 
2021/11/24, 4, 10, 25, 9, 
2021/11/25, 23, 9, 24, 11, 
2021/11/26, 5, 4, 18, 7, 
2021/11/27, 8, 4, 20, 6, 
2021/11/28, 7, 4, 17, 10, 
2021/11/29, 7, 6, 19, 12, 
2021/11/30, 8, 5, 19, 11, 
2021/12/1, 6, 4, 22, 9, 
2021/12/2, 3, 6, 25, 10, 
2021/12/3, 9, 8, 23, 7, 
2021/12/4, 11, 5, 23, 4, 
2021/12/5, 5, 7, 18, 7, 
2021/12/6, 7, 11, 26, 11, 
2021/12/7, 16, 19, 20, 8, 
2021/12/8, 54, 26, 15, 12, 
2021/12/9, 75, 21, 7, 11, 
2021/12/10, 64, 9, 6, 12, 
2021/12/11, 32, 11, 10, 11, 
2021/12/12, 33, 11, 12, 13, 
2021/12/13, 31, 10, 15, 13, 
2021/12/14, 23, 13, 22, 9, 
2021/12/15, 29, 17, 23, 8, 
2021/12/16, 21, 17, 20, 10, 
2021/12/17, 18, 6, 20, 7, 
2021/12/18, 11, 10, 25, 5, 
2021/12/19, 11, 5, 24, 13, 
2021/12/20, 8, 6, 16, 12, 
2021/12/21, 11, 19, 14, 14, 
2021/12/22, 38, 14, 10, 15, 
2021/12/23, 37, 13, 24, 8, 
2021/12/24, 14, 9, 26, 9, 
2021/12/25, 4, 12, 20, 15, 
2021/12/26, 26, 11, 22, 12, 
2021/12/27, 19, 35, 20, 10, 
2021/12/28, 85, 44, 10, 14, 
2021/12/29, 102, 19, 10, 10, 
